value:414
intersections: 67
intersections:67
intersections: 67
[20514]
value:414
intersections: 67
intersections:67
intersections: 67
             net                                              wires
0         (2, 3)  [(6, 5, 0), (6, 5, 1), (6, 4, 1), (5, 4, 1), (...
1         (3, 4)  [(4, 4, 0), (4, 4, 1), (4, 4, 2), (3, 4, 2), (...
2         (2, 4)  [(6, 5, 0), (7, 5, 0), (7, 5, 1), (7, 6, 1), (...
3         (1, 3)  [(1, 5, 0), (2, 5, 0), (2, 5, 1), (3, 5, 1), (...
4         (3, 5)  [(4, 4, 0), (4, 5, 0), (5, 5, 0), (5, 5, 1), (...
5         (4, 5)  [(6, 2, 0), (6, 3, 0), (5, 3, 0), (5, 3, 1), (...
6         (1, 5)  [(1, 5, 0), (1, 6, 0), (1, 6, 1), (1, 5, 1), (...
7         (1, 2)  [(1, 5, 0), (0, 5, 0), (0, 5, 1), (0, 6, 1), (...
8         (2, 5)  [(6, 5, 0), (6, 6, 0), (6, 6, 1), (5, 6, 1), (...
9         (1, 4)  [(1, 5, 0), (1, 4, 0), (0, 4, 0), (0, 5, 0), (...
10  chip_0_net_3                                              20514
